,위도,경도
0,37.6578,127.0613
1,37.6575,127.0614
2,37.6591,127.0568
3,37.659,127.0565
4,37.6683,127.062
5,37.6679,127.0621
6,37.6682,127.0622
7,37.6627,127.0562
8,37.6629,127.0566
9,37.663,127.0561
10,37.6632,127.0533
11,37.6633,127.0531
12,37.6633,127.0526
13,37.663,127.0527
14,37.6679,127.0532
15,37.668,127.0534
16,37.6685,127.0511
17,37.6688,127.0512
18,37.6603,127.0749
19,37.6576,127.0787
20,37.6579,127.0788
21,37.6575,127.079
22,37.6642,127.0787
23,37.6644,127.0787
24,37.6653,127.0693
25,37.683,127.0567
26,37.683,127.0565
27,37.6808,127.0565
28,37.6806,127.0564
29,37.6225,127.0611
30,37.6295,127.0519
31,37.6296,127.0517
32,37.6294,127.0512
33,37.6294,127.0521
34,37.6339,127.0517
35,37.634,127.0516
36,37.6331,127.0591
37,37.633,127.059
38,37.633,127.0592
39,37.6286,127.06
40,37.6284,127.06
41,37.6284,127.0603
42,37.6288,127.0603
43,37.6243,127.0879
44,37.6243,127.0881
45,37.6522,127.0786
46,37.652,127.0789
47,37.6469,127.0724
48,37.6467,127.0723
49,37.6491,127.0746
50,37.6491,127.0745
51,37.6492,127.0747
52,37.6493,127.0583
53,37.6493,127.0587
54,37.6492,127.0586
55,37.6492,127.0579
56,37.6472,127.0605
57,37.6472,127.06
58,37.6528,127.0631
59,37.6527,127.0627
60,37.6644,127.0792
61,37.664,127.0793
62,37.6639,127.0798
63,37.6633,127.0599
64,37.6634,127.0599
65,37.6447,127.0744
66,37.6451,127.0743
67,37.6452,127.0733
68,37.645,127.0725
69,37.639,127.0832
70,37.6393,127.0844
71,37.6397,127.0854
72,37.6386,127.0854
73,37.6374,127.0844
74,37.6768,127.0582
75,37.6532,127.0765
76,37.6531,127.0768
77,37.6442,127.0613
78,37.6446,127.0614
79,37.6442,127.0613
80,37.6442,127.0613
81,37.6442,127.0613
82,37.662,127.0688
83,37.67,127.0606
84,37.6705,127.0604
85,37.6709,127.0603
86,37.6558,127.0768
87,37.6558,127.0766
88,37.6617,127.0798
89,37.6822,127.0596
90,37.683,127.0627
91,37.6836,127.0648
92,37.6732,127.0628
93,37.6745,127.0617
94,37.6754,127.0625
95,37.6773,127.0645
96,37.6489,127.0663
97,37.6486,127.0658
98,37.6483,127.0664
99,37.6486,127.0668
100,37.6511,127.0654
101,37.6507,127.0645
102,37.6507,127.0645
103,37.6229,127.0879
104,37.6825,127.0903
105,37.67,127.0507
106,37.6697,127.0508
107,37.6691,127.0506
108,37.6682,127.0505
109,37.6691,127.0502
110,37.6697,127.0501
111,37.6308,127.0661
112,37.6695,127.077
113,37.6695,127.0766
114,37.6693,127.0766
115,37.6689,127.0767
116,37.6685,127.0771
117,37.6655,127.0668
118,37.6456,127.063
119,37.6456,127.063
120,37.6454,127.0626
121,37.6507,127.064
122,37.6507,127.0642
123,37.6513,127.0666
124,37.6322,127.0688
125,37.6324,127.069
126,37.6323,127.0694
127,37.632,127.0689
128,37.632,127.0692
129,37.635,127.0711
130,37.6269,127.0706
131,37.6204,127.0831
132,37.6584,127.0723
133,37.6392,127.0512
134,37.6386,127.0513
135,37.6383,127.0514
136,37.6381,127.0519
137,37.6399,127.0653
138,37.6403,127.0656
139,37.6399,127.0657
140,37.6399,127.0658
141,37.6393,127.066
142,37.6401,127.0652
143,37.6402,127.0673
144,37.6398,127.0671
145,37.6397,127.0675
146,37.64,127.0675
147,37.615,127.0647
148,37.6239,127.0749
149,37.6268,127.0767
150,37.6247,127.0776
151,37.6227,127.0779
152,37.6211,127.0784
153,37.6208,127.0786
154,37.62,127.08
155,37.6199,127.0808
156,37.6198,127.0815
157,37.6203,127.0833
158,37.6205,127.0838
159,37.6208,127.0845
160,37.6217,127.0868
161,37.622,127.0877
162,37.6223,127.0884
163,37.623,127.0899
164,37.625,127.0524
165,37.6271,127.0519
166,37.6281,127.0534
167,37.6374,127.0632
168,37.6318,127.0656
169,37.6659,127.0533
170,37.6629,127.0545
171,37.6598,127.061
172,37.6668,127.0605
173,37.637,127.0761
174,37.6812,127.0898
175,37.6227,127.0883
176,37.6236,127.0879
177,37.6481,127.0697
178,37.6444,127.0583
179,37.6435,127.0582
180,37.6431,127.0574
181,37.6429,127.0568
182,37.6435,127.057
183,37.6445,127.0572
184,37.6447,127.0576
185,37.6448,127.0582
186,37.6564,127.08
187,37.6564,127.08
188,37.6564,127.0804
189,37.6666,127.0712
190,37.6663,127.0714
191,37.621,127.0616
192,37.6252,127.0703
193,37.6302,127.0689
194,37.6299,127.0692
195,37.6304,127.0624
196,37.6305,127.063
197,37.6311,127.0658
198,37.6313,127.0667
199,37.6314,127.0679
200,37.6316,127.0687
201,37.6315,127.0695
202,37.6313,127.0708
203,37.631,127.0716
204,37.6305,127.0724
205,37.6298,127.0734
206,37.6302,127.0624
207,37.67,127.0833
208,37.6206,127.0777
209,37.6521,127.0591
210,37.627,127.0869
211,37.6366,127.0742
212,37.6202,127.0612
213,37.6256,127.0764
214,37.6193,127.0722
215,37.6703,127.0555
216,37.6538,127.065
217,37.6518,127.0572
218,37.6278,127.0733
219,37.6762,127.0578
220,37.6694,127.0584
221,37.666,127.0546
222,37.6489,127.0793
223,37.6657,127.0542
224,37.6656,127.0551
225,37.6493,127.0579
226,37.6579,127.0756
227,37.6581,127.0761
228,37.6487,127.0711
229,37.6493,127.0705
230,37.6443,127.0595
231,37.6734,127.059
232,37.6734,127.059
233,37.6734,127.059
234,37.6729,127.0588
235,37.6729,127.0588
236,37.6729,127.0588
237,37.6725,127.0587
238,37.6725,127.0587
239,37.6725,127.0587
240,37.6695,127.0765
241,37.646,127.0844
242,37.646,127.0844
243,37.6206,127.0861
244,37.6207,127.087
245,37.6151,127.0644
246,37.6638,127.0708
247,37.6656,127.0695
248,37.6236,127.0909
249,37.6239,127.0914
250,37.6242,127.0916
251,37.6242,127.0921
252,37.6247,127.0932
